Identifier   ProcessPCH\ /Users/dylan/Pants/Build/Intermediates/PrecompiledHeaders/Pods-Appirater-prefix-blazavlhrgofrkcmwuoiaxujcriv/Pods-Appirater-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Appirater/Pods-Appirater-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature eaca9b6b4306a66999bc5a720b9a03a5
Description  ProcessPCH\ /Users/dylan/Pants/Build/Intermediates/PrecompiledHeaders/Pods-Appirater-prefix-blazavlhrgofrkcmwuoiaxujcriv/Pods-Appirater-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Appirater/Pods-Appirater-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/dylan/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/dylan/Pants/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appirater.build/Pods-Appirater-generated-files.hmap -I/Users/dylan/Pants/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appirater.build/Pods-Appirater-own-target-headers.hmap -I/Users/dylan/Pants/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appirater.build/Pods-Appirater-all-target-headers.hmap -iquote /Users/dylan/Pants/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appirater.build/Pods-Appirater-project-headers.hmap -I/Users/dylan/Pants/Build/Products/Debug-iphonesimulator/include -I/Users/dylan/Pants/Pods/Headers/Build -I/Users/dylan/Pants/Pods/Headers/Build/Appirater -I/Users/dylan/Pants/Pods/Headers/Public -I/Users/dylan/Pants/Pods/Headers/Public/AFNetworking -I/Users/dylan/Pants/Pods/Headers/Public/Appirater -I/Users/dylan/Pants/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appirater.build/DerivedSources/x86_64 -I/Users/dylan/Pants/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Appirater.build/DerivedSources -F/Users/dylan/Pants/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/dylan/Pants/Build/Intermediates/PrecompiledHeaders/Pods-Appirater-prefix-blazavlhrgofrkcmwuoiaxujcriv/Pods-Appirater-prefix.pch.d -c /Users/dylan/Pants/Pods/Target\ Support\ Files/Pods-Appirater/Pods-Appirater-prefix.pch -o /Users/dylan/Pants/Build/Intermediates/PrecompiledHeaders/Pods-Appirater-prefix-blazavlhrgofrkcmwuoiaxujcriv/Pods-Appirater-prefix.pch.pch --serialize-diagnostics /Users/dylan/Pants/Build/Intermediates/PrecompiledHeaders/Pods-Appirater-prefix-blazavlhrgofrkcmwuoiaxujcriv/Pods-Appirater-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/dylan/Pants/Build/Intermediates/PrecompiledHeaders/Pods-Appirater-prefix-blazavlhrgofrkcmwuoiaxujcriv/Pods-Appirater-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Appirater/Pods-Appirater-prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414644483 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414644487 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1414644571 2678 33188
InputFile    /Users/dylan/Pants/Pods/Target Support Files/Pods-Appirater/Pods-Appirater-prefix.pch 0 1424717422 77 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414644483 964 33204
